PhraseId,Sentiment
135470,2
135471,2
135472,2
135473,1
135474,2
135475,2
135476,1
135477,2
135478,2
135479,2
135480,2
135481,2
135482,2
135483,2
135484,2
135485,2
135486,2
135487,2
135488,2
135489,2
135490,2
135491,2
135492,2
135493,2
135494,3
135495,3
135496,2
135497,2
135498,2
135499,2
135500,2
135501,2
135502,2
135503,2
135504,2
135505,2
135506,2
135507,2
135508,2
135509,2
135510,3
135511,2
135512,2
135513,2
135514,2
135515,2
135516,2
135517,2
135518,2
135519,2
135520,2
135521,2
135522,2
135523,2
135524,2
135525,2
135526,2
135527,2
135528,2
135529,2
135530,2
135531,2
135532,2
135533,2
135534,2
135535,2
135536,2
135537,2
135538,2
135539,2
135540,2
135541,2
135542,2
135543,2
135544,2
135545,2
135546,1
135547,2
135548,2
135549,2
135550,2
135551,2
135552,2
135553,2
135554,2
135555,2
135556,2
135557,2
135558,2
135559,2
135560,2
135561,1
135562,2
135563,2
135564,2
135565,2
135566,2
135567,2
135568,2
135569,0
135570,0
135571,1
135572,1
135573,1
135574,2
135575,2
135576,2
135577,2
135578,2
135579,2
135580,2
135581,1
135582,1
135583,1
135584,1
135585,1
135586,2
135587,2
135588,1
135589,2
135590,2
135591,2
135592,2
135593,2
135594,2
135595,1
135596,1
135597,0
135598,2
135599,2
135600,1
135601,1
135602,1
135603,1
135604,1
135605,2
135606,2
135607,2
135608,2
135609,4
135610,2
135611,4
135612,4
135613,4
135614,4
135615,4
135616,4
135617,4
135618,4
135619,4
135620,4
135621,4
135622,3
135623,2
135624,2
135625,1
135626,3
135627,3
135628,2
135629,2
135630,3
135631,3
135632,3
135633,2
135634,2
135635,2
135636,2
135637,2
135638,1
135639,1
135640,2
135641,1
135642,1
135643,1
135644,1
135645,1
135646,2
135647,2
135648,2
135649,2
135650,2
135651,2
135652,2
135653,2
135654,2
135655,2
135656,2
135657,2
135658,2
135659,3
135660,3
135661,3
135662,3
135663,3
135664,3
135665,2
135666,2
135667,2
135668,2
135669,1
135670,1
135671,3
135672,3
135673,3
135674,2
135675,2
135676,2
135677,2
135678,3
135679,3
135680,3
135681,3
135682,3
135683,3
135684,3
135685,2
135686,2
135687,3
135688,3
135689,2
135690,3
135691,3
135692,3
135693,2
135694,2
135695,2
135696,2
135697,3
135698,3
135699,3
135700,3
135701,2
135702,3
135703,3
135704,3
135705,2
135706,3
135707,2
135708,2
135709,3
135710,2
135711,2
135712,2
135713,2
135714,2
135715,2
135716,2
135717,2
135718,2
135719,2
135720,2
135721,2
135722,2
135723,2
135724,2
135725,2
135726,2
135727,2
135728,2
135729,2
135730,2
135731,2
135732,2
135733,2
135734,2
135735,2
135736,2
135737,2
135738,2
135739,2
135740,2
135741,2
135742,2
135743,3
135744,2
135745,3
135746,3
135747,3
135748,3
135749,4
135750,4
135751,4
135752,4
135753,3
135754,3
135755,2
135756,2
135757,2
135758,2
135759,2
135760,3
135761,3
135762,3
135763,3
135764,3
135765,3
135766,2
135767,2
135768,3
135769,3
135770,3
135771,3
135772,2
135773,2
135774,3
135775,3
135776,3
135777,3
135778,3
135779,2
135780,2
135781,1
135782,2
135783,2
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,2
135791,2
135792,2
135793,2
135794,2
135795,2
135796,3
135797,3
135798,3
135799,3
135800,3
135801,3
135802,4
135803,4
135804,3
135805,3
135806,3
135807,3
135808,4
135809,1
135810,1
135811,2
135812,2
135813,2
135814,2
135815,2
135816,2
135817,4
135818,2
135819,2
135820,4
135821,4
135822,4
135823,4
135824,3
135825,3
135826,2
135827,3
135828,3
135829,2
135830,2
135831,2
135832,2
135833,2
135834,2
135835,1
135836,2
135837,2
135838,2
135839,1
135840,1
135841,2
135842,2
135843,2
135844,2
135845,2
135846,2
135847,2
135848,2
135849,2
135850,2
135851,2
135852,2
135853,2
135854,1
135855,1
135856,1
135857,2
135858,2
135859,2
135860,2
135861,2
135862,1
135863,2
135864,1
135865,1
135866,1
135867,1
135868,2
135869,2
135870,2
135871,2
135872,2
135873,2
135874,2
135875,2
135876,2
135877,2
135878,2
135879,2
135880,2
135881,2
135882,2
135883,2
135884,2
135885,0
135886,0
135887,1
135888,1
135889,1
135890,2
135891,3
135892,1
135893,1
135894,1
135895,2
135896,2
135897,2
135898,2
135899,3
135900,3
135901,3
135902,3
135903,2
135904,2
135905,2
135906,2
135907,2
135908,1
135909,3
135910,2
135911,3
135912,3
135913,3
135914,4
135915,4
135916,4
135917,3
135918,3
135919,2
135920,3
135921,3
135922,3
135923,2
135924,1
135925,1
135926,1
135927,2
135928,3
135929,3
135930,3
135931,3
135932,2
135933,2
135934,2
135935,2
135936,1
135937,1
135938,1
135939,1
135940,1
135941,1
135942,1
135943,1
135944,0
135945,2
135946,0
135947,0
135948,1
135949,0
135950,0
135951,0
135952,0
135953,2
135954,2
135955,2
135956,2
135957,2
135958,2
135959,2
135960,2
135961,2
135962,2
135963,2
135964,2
135965,2
135966,2
135967,2
135968,4
135969,4
135970,4
135971,4
135972,4
135973,2
135974,2
135975,2
135976,2
135977,2
135978,2
135979,2
135980,2
135981,2
135982,2
135983,2
135984,2
135985,2
135986,2
135987,1
135988,1
135989,1
135990,1
135991,1
135992,1
135993,2
135994,2
135995,1
135996,1
135997,2
135998,2
135999,2
136000,2
136001,1
136002,1
136003,2
136004,2
136005,2
136006,2
136007,1
136008,2
136009,1
136010,3
136011,3
136012,3
136013,2
136014,3
136015,2
136016,2
136017,2
136018,2
136019,2
136020,2
136021,2
136022,2
136023,2
136024,2
136025,2
136026,2
136027,2
136028,2
136029,2
136030,2
136031,2
136032,2
136033,2
136034,1
136035,1
136036,1
136037,1
136038,1
136039,3
136040,3
136041,3
136042,3
136043,3
136044,3
136045,3
136046,3
136047,3
136048,2
136049,1
136050,1
136051,2
136052,1
136053,1
136054,1
136055,1
136056,3
136057,3
136058,3
136059,3
136060,3
136061,3
136062,4
136063,3
136064,2
136065,2
136066,2
136067,2
136068,2
136069,3
136070,3
136071,4
136072,3
136073,2
136074,2
136075,1
136076,1
136077,2
136078,2
136079,2
136080,2
136081,2
136082,2
136083,2
136084,2
136085,2
136086,2
136087,2
136088,2
136089,2
136090,2
136091,2
136092,2
136093,1
136094,1
136095,1
136096,1
136097,2
136098,2
136099,2
136100,2
136101,2
136102,2
136103,2
136104,2
136105,3
136106,3
136107,3
136108,3
136109,2
136110,1
136111,1
136112,1
136113,2
136114,1
136115,3
136116,3
136117,3
136118,3
136119,3
136120,2
136121,3
136122,2
136123,2
136124,3
136125,3
136126,3
136127,3
136128,2
136129,2
136130,2
136131,2
136132,3
136133,2
136134,2
136135,2
136136,1
136137,1
136138,1
136139,1
136140,2
136141,2
136142,2
136143,2
136144,1
136145,1
136146,1
136147,2
136148,2
136149,2
136150,2
136151,2
136152,2
136153,2
136154,2
136155,2
136156,2
136157,2
136158,2
136159,2
136160,0
136161,0
136162,3
136163,3
136164,2
136165,2
136166,2
136167,2
136168,3
136169,3
136170,2
136171,1
136172,1
136173,1
136174,1
136175,1
136176,2
136177,3
136178,2
136179,2
136180,2
136181,2
136182,2
136183,2
136184,2
136185,0
136186,2
136187,2
136188,2
136189,0
136190,0
136191,0
136192,1
136193,2
136194,2
136195,2
136196,2
136197,2
136198,2
136199,2
136200,2
136201,2
136202,2
136203,2
136204,2
136205,3
136206,3
136207,3
136208,3
136209,3
136210,1
136211,1
136212,1
136213,1
136214,1
136215,1
136216,1
136217,1
136218,1
136219,1
136220,1
136221,1
136222,1
136223,2
136224,2
136225,2
136226,2
136227,2
136228,2
136229,2
136230,2
136231,2
136232,2
136233,3
136234,3
136235,3
136236,3
136237,3
136238,3
136239,3
136240,2
136241,3
136242,3
136243,3
136244,3
136245,3
136246,3
136247,1
136248,1
136249,2
136250,3
136251,3
136252,2
136253,2
136254,2
136255,2
136256,2
136257,3
136258,3
136259,3
136260,3
136261,3
136262,3
136263,4
136264,3
136265,2
136266,3
136267,3
136268,3
136269,2
136270,2
136271,2
136272,2
136273,2
136274,2
136275,2
136276,2
136277,2
136278,2
136279,2
136280,2
136281,2
136282,2
136283,2
136284,2
136285,2
136286,2
136287,2
136288,2
136289,3
136290,3
136291,3
136292,3
136293,3
136294,4
136295,3
136296,1
136297,1
136298,1
136299,1
136300,1
136301,1
136302,1
136303,1
136304,1
136305,2
136306,4
136307,4
136308,4
136309,4
136310,4
136311,4
136312,4
136313,4
136314,4
136315,3
136316,4
136317,1
136318,1
136319,2
136320,2
136321,2
136322,2
136323,1
136324,1
136325,1
136326,2
136327,2
136328,2
136329,2
136330,2
136331,2
136332,2
136333,2
136334,2
136335,2
136336,2
136337,2
136338,2
136339,2
136340,2
136341,3
136342,3
136343,3
136344,2
136345,3
136346,3
136347,2
136348,2
136349,2
136350,2
136351,2
136352,2
136353,2
136354,3
136355,2
136356,2
136357,2
136358,2
136359,2
136360,2
136361,2
136362,2
136363,2
136364,0
136365,0
136366,1
136367,1
136368,1
136369,0
136370,0
136371,0
136372,0
136373,0
136374,0
136375,0
136376,0
136377,1
136378,1
136379,1
136380,2
136381,2
136382,1
136383,1
136384,1
136385,1
136386,4
136387,4
136388,3
136389,3
136390,4
136391,3
136392,4
136393,3
136394,3
136395,3
136396,2
136397,2
136398,2
136399,2
136400,4
136401,4
136402,4
136403,2
136404,4
136405,4
136406,4
136407,3
136408,4
136409,4
136410,4
136411,4
136412,4
136413,4
136414,4
136415,3
136416,2
136417,2
136418,3
136419,3
136420,3
136421,3
136422,1
136423,1
136424,1
136425,2
136426,2
136427,1
136428,1
136429,2
136430,2
136431,4
136432,4
136433,3
136434,3
136435,3
136436,3
136437,1
136438,3
136439,3
136440,3
136441,2
136442,2
136443,2
136444,2
136445,1
136446,1
136447,1
136448,1
136449,3
136450,2
136451,2
136452,2
136453,2
136454,2
136455,2
136456,2
136457,4
136458,3
136459,3
136460,3
136461,4
136462,4
136463,2
136464,4
136465,1
136466,0
136467,2
136468,2
136469,2
136470,2
136471,2
136472,2
136473,2
136474,0
136475,0
136476,1
136477,2
136478,1
136479,2
136480,2
136481,2
136482,2
136483,1
136484,1
136485,1
136486,1
136487,2
136488,3
136489,2
136490,2
136491,2
136492,2
136493,2
136494,2
136495,2
136496,2
136497,2
136498,3
136499,2
136500,2
136501,2
136502,2
136503,2
136504,2
136505,2
136506,2
136507,2
136508,3
136509,3
136510,3
136511,3
136512,3
136513,3
136514,1
136515,1
136516,1
136517,1
136518,1
136519,2
136520,3
136521,2
136522,3
136523,3
136524,3
136525,3
136526,2
136527,2
136528,2
136529,2
136530,1
136531,1
136532,1
136533,1
136534,1
136535,2
136536,2
136537,2
136538,2
136539,2
136540,2
136541,2
136542,2
136543,2
136544,2
136545,2
136546,2
136547,3
136548,3
136549,3
136550,3
136551,3
136552,3
136553,3
136554,2
136555,2
136556,2
136557,2
136558,2
136559,2
136560,2
136561,2
136562,2
136563,2
136564,2
136565,2
136566,2
136567,2
136568,2
136569,2
136570,2
136571,2
136572,2
136573,2
136574,2
136575,2
136576,2
136577,2
136578,2
136579,2
136580,1
136581,1
136582,1
136583,1
136584,2
136585,1
136586,1
136587,1
136588,1
136589,1
136590,1
136591,2
136592,2
136593,1
136594,2
136595,2
136596,2
136597,1
136598,2
136599,1
136600,1
136601,1
136602,1
136603,2
136604,2
136605,2
136606,2
136607,2
136608,2
136609,1
136610,1
136611,1
136612,1
136613,2
136614,2
136615,2
136616,2
136617,1
136618,1
136619,1
136620,1
136621,1
136622,1
136623,1
136624,1
136625,2
136626,2
136627,2
136628,2
136629,2
136630,2
136631,2
136632,2
136633,3
136634,3
136635,3
136636,1
136637,2
136638,2
136639,2
136640,2
136641,1
136642,1
136643,2
136644,2
136645,2
136646,1
136647,1
136648,2
136649,2
136650,2
136651,2
136652,1
136653,1
136654,1
136655,1
136656,4
136657,4
136658,4
136659,4
136660,4
136661,4
136662,3
136663,2
136664,2
136665,2
136666,2
136667,2
136668,3
136669,2
136670,2
136671,2
136672,3
136673,2
136674,3
136675,3
136676,3
136677,3
136678,3
136679,3
136680,2
136681,2
136682,2
136683,2
136684,2
136685,2
136686,2
136687,1
136688,1
136689,2
136690,1
136691,1
136692,1
136693,2
136694,2
136695,2
136696,2
136697,2
136698,2
136699,2
136700,2
136701,1
136702,2
136703,1
136704,1
136705,1
136706,1
136707,1
136708,1
136709,1
136710,2
136711,2
136712,2
136713,1
136714,2
136715,2
136716,2
136717,2
136718,2
136719,2
136720,3
136721,2
136722,2
136723,2
136724,2
136725,2
136726,2
136727,1
136728,1
136729,2
136730,3
136731,3
136732,3
136733,3
136734,2
136735,2
136736,2
136737,2
136738,3
136739,3
136740,3
136741,3
136742,3
136743,2
136744,3
136745,1
136746,1
136747,1
136748,1
136749,1
136750,1
136751,1
136752,1
136753,1
136754,2
136755,3
136756,3
136757,3
136758,3
136759,1
136760,2
136761,2
136762,1
136763,1
136764,1
136765,1
136766,1
136767,1
136768,1
136769,1
136770,1
136771,2
136772,2
136773,2
136774,2
136775,2
136776,2
136777,3
136778,3
136779,3
136780,3
136781,2
136782,2
136783,2
136784,3
136785,3
136786,3
136787,3
136788,3
136789,3
136790,3
136791,3
136792,3
136793,2
136794,2
136795,2
136796,3
136797,3
136798,2
136799,2
136800,2
136801,3
136802,3
136803,3
136804,3
136805,2
136806,2
136807,1
136808,1
136809,1
136810,1
136811,2
136812,2
136813,2
136814,2
136815,2
136816,2
136817,1
136818,1
136819,2
136820,2
136821,2
136822,2
136823,2
136824,1
136825,1
136826,1
136827,0
136828,1
136829,1
136830,2
136831,2
136832,2
136833,1
136834,0
136835,1
136836,2
136837,0
136838,0
136839,0
136840,0
136841,0
136842,1
136843,1
136844,1
136845,1
136846,1
136847,1
136848,1
136849,1
136850,1
136851,1
136852,2
136853,2
136854,1
136855,1
136856,1
136857,3
136858,3
136859,3
136860,3
136861,3
136862,3
136863,3
136864,3
136865,3
136866,3
136867,3
136868,1
136869,1
136870,1
136871,2
136872,2
136873,2
136874,2
136875,2
136876,2
136877,3
136878,2
136879,2
136880,2
136881,2
136882,2
136883,2
136884,3
136885,3
136886,3
136887,3
136888,3
136889,3
136890,2
136891,3
136892,2
136893,2
136894,2
136895,2
136896,2
136897,2
136898,2
136899,2
136900,3
136901,3
136902,3
136903,3
136904,3
136905,2
136906,2
136907,2
136908,2
136909,3
136910,3
136911,2
136912,3
136913,3
136914,2
136915,2
136916,2
136917,2
136918,2
136919,2
136920,2
136921,2
136922,2
136923,2
136924,2
136925,2
136926,2
136927,2
136928,2
136929,2
136930,2
136931,2
136932,2
136933,2
136934,2
136935,2
136936,3
136937,3
136938,3
136939,2
136940,2
136941,3
136942,3
136943,3
136944,3
136945,3
136946,0
136947,0
136948,1
136949,1
136950,1
136951,1
136952,1
136953,1
136954,2
136955,2
136956,2
136957,2
136958,1
136959,0
136960,0
136961,2
136962,2
136963,0
136964,0
136965,0
136966,0
136967,2
136968,2
136969,2
136970,2
136971,2
136972,2
136973,2
136974,2
136975,2
136976,2
136977,2
136978,2
136979,2
136980,2
136981,2
136982,1
136983,2
136984,1
136985,1
136986,2
136987,3
136988,4
136989,3
136990,3
136991,1
136992,2
136993,2
136994,2
136995,2
136996,2
136997,2
136998,2
136999,2
137000,2
137001,3
137002,3
137003,3
137004,2
137005,3
137006,3
137007,2
137008,1
137009,1
137010,2
137011,2
137012,1
137013,2
137014,4
137015,3
137016,3
137017,3
137018,2
137019,2
137020,2
137021,1
137022,2
137023,2
137024,1
137025,1
137026,2
137027,2
137028,2
137029,2
137030,2
137031,2
137032,2
137033,2
137034,2
137035,2
137036,3
137037,3
137038,3
137039,3
137040,3
137041,3
137042,3
137043,3
137044,3
137045,3
137046,2
137047,3
137048,3
137049,3
137050,3
137051,3
137052,3
137053,3
137054,4
137055,3
137056,3
137057,3
137058,2
137059,2
137060,2
137061,1
137062,1
137063,1
137064,1
137065,3
137066,3
137067,3
137068,3
137069,2
137070,2
137071,2
137072,3
137073,3
137074,2
137075,2
137076,2
137077,1
137078,1
137079,2
137080,2
137081,2
137082,2
137083,2
137084,2
137085,2
137086,1
137087,3
137088,3
137089,2
137090,2
137091,2
137092,2
137093,3
137094,2
137095,2
137096,2
137097,2
137098,2
137099,2
137100,2
137101,2
137102,1
137103,1
137104,2
137105,1
137106,2
137107,2
137108,2
137109,2
137110,2
137111,2
137112,1
137113,1
137114,1
137115,1
137116,1
137117,2
137118,2
137119,2
137120,2
137121,1
137122,1
137123,1
137124,1
137125,2
137126,2
137127,2
137128,2
137129,1
137130,1
137131,1
137132,2
137133,3
137134,3
137135,3
137136,3
137137,2
137138,2
137139,2
137140,2
137141,1
137142,1
137143,2
137144,2
137145,2
137146,2
137147,1
137148,1
137149,1
137150,1
137151,1
137152,1
137153,1
137154,2
137155,2
137156,1
137157,3
137158,2
137159,2
137160,2
137161,2
137162,1
137163,1
137164,2
137165,2
137166,1
137167,1
137168,1
137169,2
137170,2
137171,2
137172,2
137173,1
137174,1
137175,1
137176,1
137177,1
137178,2
137179,1
137180,1
137181,1
137182,1
137183,2
137184,2
137185,2
137186,2
137187,1
137188,1
137189,2
137190,2
137191,2
137192,2
137193,2
137194,3
137195,3
137196,2
137197,4
137198,4
137199,4
137200,4
137201,4
137202,4
137203,4
137204,4
137205,4
137206,3
137207,3
137208,0
137209,1
137210,1
137211,1
137212,1
137213,1
137214,1
137215,4
137216,4
137217,4
137218,4
137219,4
137220,1
137221,2
137222,1
137223,1
137224,1
137225,1
137226,1
137227,2
137228,2
137229,1
137230,2
137231,2
137232,2
137233,2
137234,2
137235,2
137236,1
137237,1
137238,1
137239,1
137240,3
137241,2
137242,2
137243,2
137244,2
137245,2
137246,1
137247,1
137248,2
137249,1
137250,1
137251,1
137252,2
137253,1
137254,1
137255,1
137256,1
137257,2
137258,1
137259,1
137260,2
137261,1
137262,2
137263,2
137264,2
137265,1
137266,1
137267,1
137268,1
137269,3
137270,3
137271,3
137272,3
137273,2
137274,2
137275,1
137276,1
137277,2
137278,2
137279,2
137280,2
137281,2
137282,1
137283,1
137284,1
137285,2
137286,1
137287,1
137288,2
137289,3
137290,3
137291,3
137292,3
137293,2
137294,2
137295,2
137296,2
137297,2
137298,2
137299,3
137300,4
137301,3
137302,3
137303,2
137304,2
137305,2
137306,2
137307,2
137308,2
137309,2
137310,2
137311,2
137312,2
137313,2
137314,2
137315,2
137316,2
137317,2
137318,2
137319,2
137320,2
137321,2
137322,1
137323,2
137324,2
137325,2
137326,2
137327,2
137328,1
137329,1
137330,1
137331,1
137332,3
137333,3
137334,3
137335,3
137336,2
137337,2
137338,2
137339,2
137340,2
137341,2
137342,2
137343,2
137344,2
137345,2
137346,2
137347,2
137348,2
137349,2
137350,2
137351,2
137352,2
137353,3
137354,3
137355,1
137356,1
137357,1
137358,2
137359,2
137360,1
137361,1
137362,2
137363,2
137364,2
137365,2
137366,2
137367,2
137368,2
137369,3
137370,3
137371,1
137372,1
137373,1
137374,2
137375,2
137376,2
137377,1
137378,2
137379,2
137380,2
137381,2
137382,2
137383,2
137384,2
137385,2
137386,2
137387,2
137388,2
137389,2
137390,2
137391,2
137392,2
137393,2
137394,3
137395,3
137396,2
137397,2
137398,2
137399,2
137400,2
137401,2
137402,2
137403,1
137404,1
137405,1
137406,2
137407,2
137408,1
137409,1
137410,1
137411,1
137412,2
137413,2
137414,1
137415,1
137416,1
137417,1
137418,1
137419,1
137420,2
137421,1
137422,1
137423,1
137424,2
137425,2
137426,2
137427,3
137428,3
137429,3
137430,3
137431,3
137432,3
137433,3
137434,3
137435,3
137436,3
137437,2
137438,3
137439,2
137440,2
137441,2
137442,2
137443,1
137444,1
137445,3
137446,3
137447,2
137448,2
137449,2
137450,2
137451,2
137452,4
137453,4
137454,4
137455,4
137456,3
137457,3
137458,1
137459,1
137460,1
137461,2
137462,2
137463,2
137464,2
137465,2
137466,2
137467,1
137468,1
137469,3
137470,2
137471,2
137472,2
137473,2
137474,2
137475,2
137476,2
137477,2
137478,2
137479,2
137480,3
137481,3
137482,3
137483,3
137484,3
137485,3
137486,3
137487,3
137488,2
137489,2
137490,3
137491,3
137492,3
137493,2
137494,2
137495,2
137496,2
137497,2
137498,3
137499,3
137500,2
137501,4
137502,4
137503,3
137504,3
137505,2
137506,2
137507,2
137508,2
137509,2
137510,2
137511,3
137512,3
137513,4
137514,4
137515,1
137516,1
137517,1
137518,1
137519,1
137520,2
137521,2
137522,2
137523,1
137524,1
137525,1
137526,1
137527,2
137528,2
137529,1
137530,1
137531,2
137532,2
137533,2
137534,2
137535,2
137536,2
137537,2
137538,1
137539,1
137540,2
137541,2
137542,2
137543,2
137544,2
137545,2
137546,2
137547,2
137548,2
137549,2
137550,3
137551,2
137552,2
137553,2
137554,2
137555,2
137556,2
137557,2
137558,2
137559,2
137560,2
137561,2
137562,2
137563,2
137564,2
137565,2
137566,2
137567,2
137568,1
137569,1
137570,1
137571,1
137572,1
137573,1
137574,2
137575,2
137576,2
137577,1
137578,1
137579,1
137580,2
137581,2
137582,2
137583,2
137584,2
137585,2
137586,1
137587,1
137588,2
137589,2
137590,2
137591,2
137592,2
137593,2
137594,2
137595,2
137596,2
137597,2
137598,2
137599,2
137600,2
137601,2
137602,2
137603,2
137604,2
137605,2
137606,2
137607,2
137608,2
137609,2
137610,2
137611,1
137612,1
137613,1
137614,1
137615,2
137616,2
137617,2
137618,1
137619,3
137620,3
137621,0
137622,0
137623,1
137624,2
137625,2
137626,2
137627,2
137628,2
137629,1
137630,1
137631,1
137632,2
137633,2
137634,2
137635,2
137636,2
137637,2
137638,2
137639,2
137640,2
137641,2
137642,2
137643,2
137644,2
137645,2
137646,2
137647,2
137648,2
137649,3
137650,2
137651,4
137652,4
137653,3
137654,2
137655,2
137656,2
137657,4
137658,4
137659,3
137660,3
137661,3
137662,2
137663,2
137664,2
137665,2
137666,2
137667,2
137668,2
137669,2
137670,2
137671,2
137672,2
137673,2
137674,2
137675,2
137676,1
137677,1
137678,2
137679,2
137680,3
137681,1
137682,1
137683,1
137684,1
137685,2
137686,2
137687,2
137688,3
137689,3
137690,3
137691,3
137692,2
137693,2
137694,2
137695,2
137696,3
137697,3
137698,3
137699,3
137700,3
137701,2
137702,2
137703,3
137704,3
137705,2
137706,2
137707,0
137708,0
137709,1
137710,1
137711,1
137712,4
137713,1
137714,2
137715,2
137716,2
137717,2
137718,2
137719,2
137720,1
137721,1
137722,2
137723,2
137724,3
137725,3
137726,3
137727,3
137728,2
137729,2
137730,3
137731,3
137732,3
137733,2
137734,2
137735,2
137736,2
137737,2
137738,2
137739,2
137740,2
137741,1
137742,1
137743,1
137744,1
137745,1
137746,1
137747,1
137748,2
137749,2
137750,2
137751,1
137752,1
137753,1
137754,1
137755,2
137756,1
137757,2
137758,1
137759,1
137760,2
137761,2
137762,2
137763,2
137764,2
137765,2
137766,2
137767,2
137768,2
137769,2
137770,3
137771,3
137772,3
137773,2
137774,2
137775,2
137776,2
137777,2
137778,2
137779,2
137780,2
137781,2
137782,2
137783,2
137784,2
137785,2
137786,2
137787,2
137788,2
137789,2
137790,2
137791,2
137792,3
137793,2
137794,2
137795,2
137796,2
137797,2
137798,2
137799,3
137800,3
137801,2
137802,3
137803,3
137804,3
137805,3
137806,2
137807,2
137808,2
137809,2
137810,2
137811,2
137812,2
137813,2
137814,2
137815,2
137816,2
137817,2
137818,2
137819,2
137820,2
137821,3
137822,2
137823,2
137824,2
137825,3
137826,3
137827,3
137828,3
137829,3
137830,3
137831,3
137832,3
137833,4
137834,2
137835,3
137836,3
137837,3
137838,3
137839,3
137840,3
137841,2
137842,2
137843,2
137844,2
137845,2
137846,2
137847,2
137848,2
137849,2
137850,2
137851,4
137852,3
137853,2
137854,2
137855,2
137856,2
137857,2
137858,3
137859,3
137860,3
137861,3
137862,3
137863,3
137864,3
137865,3
137866,3
137867,3
137868,3
137869,3
137870,3
137871,2
137872,2
137873,2
137874,3
137875,2
137876,2
137877,2
137878,4
137879,4
137880,3
137881,3
137882,3
137883,3
137884,3
137885,3
137886,3
137887,3
137888,2
137889,2
137890,2
137891,2
137892,2
137893,2
137894,2
137895,2
137896,2
137897,1
137898,1
137899,2
137900,2
137901,2
137902,2
137903,1
137904,2
137905,3
137906,3
137907,2
137908,2
137909,2
137910,2
137911,2
137912,2
137913,3
137914,3
137915,3
137916,3
137917,3
137918,3
137919,3
137920,3
137921,3
137922,3
137923,3
137924,3
137925,2
137926,2
137927,2
137928,2
137929,2
137930,1
137931,1
137932,1
137933,1
137934,1
137935,1
137936,1
137937,2
137938,2
137939,2
137940,2
137941,2
137942,2
137943,2
137944,2
137945,2
137946,2
137947,2
137948,2
137949,2
137950,2
137951,3
137952,2
137953,2
137954,2
137955,2
137956,2
137957,2
137958,2
137959,2
137960,2
137961,2
137962,2
137963,2
137964,2
137965,2
137966,2
137967,2
137968,2
137969,2
137970,2
137971,3
137972,3
137973,3
137974,3
137975,3
137976,3
137977,2
137978,4
137979,4
137980,4
137981,4
137982,2
137983,2
137984,4
137985,4
137986,2
137987,2
137988,2
137989,3
137990,4
137991,3
137992,4
137993,4
137994,3
137995,3
137996,4
137997,0
137998,0
137999,0
138000,0
138001,1
138002,3
138003,2
138004,2
138005,2
138006,2
138007,2
138008,2
138009,2
138010,2
138011,3
138012,3
138013,3
138014,3
138015,3
138016,3
138017,2
138018,2
138019,2
138020,2
138021,2
138022,2
138023,2
138024,3
138025,3
138026,2
138027,2
138028,2
138029,2
138030,2
138031,2
138032,2
138033,2
138034,3
138035,3
138036,3
138037,3
138038,2
138039,2
138040,2
138041,2
138042,2
138043,2
138044,3
138045,3
138046,2
138047,2
138048,2
138049,2
138050,2
138051,2
138052,2
138053,2
138054,2
138055,2
138056,1
138057,2
138058,2
138059,2
138060,2
138061,2
138062,2
138063,2
138064,2
138065,1
138066,1
138067,3
138068,3
138069,3
138070,3
138071,2
138072,2
138073,2
138074,2
138075,2
138076,2
138077,1
138078,1
138079,1
138080,2
138081,2
138082,1
138083,2
138084,3
138085,3
138086,4
138087,4
138088,3
138089,3
138090,1
138091,2
138092,1
138093,1
138094,2
138095,1
138096,1
138097,1
138098,1
138099,1
138100,2
138101,2
138102,2
138103,2
138104,2
138105,2
138106,2
138107,2
138108,2
138109,2
138110,2
138111,2
138112,2
138113,2
138114,2
138115,2
138116,2
138117,2
138118,2
138119,2
138120,1
138121,1
138122,1
138123,1
138124,2
138125,2
138126,2
138127,2
138128,2
138129,2
138130,2
138131,2
138132,2
138133,2
138134,2
138135,2
138136,2
138137,2
138138,2
138139,2
138140,2
138141,2
138142,2
138143,2
138144,2
138145,2
138146,2
138147,1
138148,1
138149,3
138150,3
138151,1
138152,3
138153,3
138154,2
138155,2
138156,1
138157,2
138158,3
138159,3
138160,2
138161,2
138162,2
138163,2
138164,2
138165,2
138166,2
138167,2
138168,2
138169,2
138170,2
138171,2
138172,2
138173,2
138174,2
138175,2
138176,3
138177,3
138178,3
138179,4
138180,4
138181,4
138182,4
138183,3
138184,2
138185,2
138186,2
138187,2
138188,3
138189,3
138190,3
138191,4
138192,2
138193,2
138194,2
138195,2
138196,2
138197,3
138198,3
138199,4
138200,4
138201,4
138202,3
138203,3
138204,3
138205,3
138206,3
138207,2
138208,1
138209,1
138210,1
138211,1
138212,1
138213,1
138214,1
138215,2
138216,2
138217,1
138218,1
138219,1
138220,1
138221,1
138222,2
138223,2
138224,2
138225,2
138226,2
138227,2
138228,2
138229,4
138230,4
138231,3
138232,4
138233,3
138234,2
138235,2
138236,3
138237,3
138238,3
138239,2
138240,2
138241,2
138242,2
138243,2
138244,2
138245,2
138246,2
138247,2
138248,2
138249,2
138250,2
138251,2
138252,2
138253,2
138254,2
138255,2
138256,2
138257,2
138258,2
138259,2
138260,3
138261,3
138262,3
138263,2
138264,3
138265,3
138266,4
